index,stereo,stereo_pred,softmax_confidence,temperature
7724,1,1,0.5414541,5.70579195022583
7340,1,1,0.5162706,
8347,0,0,0.5172068,
5203,0,1,0.5162192,
5591,0,1,0.50336534,
5138,1,1,0.50184524,
4039,0,1,0.5092571,
5673,0,1,0.56186783,
7308,1,0,0.5015292,
7454,1,1,0.5323618,
7430,1,1,0.501847,
7702,1,1,0.5313332,
70,0,1,0.549382,
5563,0,1,0.5337486,
51,0,1,0.5157705,
7561,0,0,0.50673944,
4342,1,1,0.5279064,
5558,0,1,0.5347893,
7697,0,1,0.5069868,
7731,1,0,0.5480349,
7733,1,1,0.5232136,
998,0,0,0.50291467,
5676,0,1,0.53844094,
4178,0,1,0.52301985,
7617,1,1,0.5508339,
7311,1,0,0.50517523,
5652,1,1,0.529598,
5199,0,0,0.5778859,
7462,0,1,0.512425,
4314,1,1,0.54864424,
7738,0,1,0.50817645,
7532,0,0,0.5361027,
5546,0,1,0.504521,
965,0,0,0.54937124,
7665,1,0,0.53024405,
5642,1,1,0.5242959,
5696,0,0,0.5038616,
4270,0,1,0.5193332,
4274,0,1,0.5053721,
7514,1,1,0.51999843,
31,0,1,0.53420466,
7437,0,1,0.5330954,
5794,0,1,0.5112552,
7720,1,0,0.50467193,
4148,0,1,0.55386555,
7445,1,1,0.51122344,
5765,0,1,0.50749826,
7629,0,1,0.5132704,
4307,0,1,0.55492854,
4190,1,1,0.54466385,
4158,0,1,0.5546339,
5608,0,0,0.5034997,
7457,0,1,0.5095501,
5188,0,1,0.5350157,
7510,1,0,0.5206754,
5659,0,0,0.5068103,
967,0,0,0.51605755,
5649,0,1,0.54458314,
5745,0,1,0.5036791,
4266,1,1,0.5459901,
5767,0,1,0.51128775,
4286,0,1,0.53085333,
3891,0,0,0.5036942,
7735,1,1,0.5080875,
4240,1,1,0.5241659,
8215,0,0,0.539459,
4316,0,1,0.5094667,
4269,1,1,0.5110264,
3893,0,1,0.50675195,
4287,1,1,0.5428879,
7465,1,1,0.53329414,
5598,0,1,0.5295029,
