index,stereo,stereo_pred,stereo_soft,stereo_pred_soft
7724,1,0,0.7310585786300049,0.2534939
7340,1,1,0.9525741268224334,0.8384553
8347,0,0,0.0474258731775667,0.27669787
5203,0,0,0.0474258731775667,0.0528401
5591,0,0,0.0474258731775667,0.082307614
5138,1,0,0.9525741268224334,0.12104087
4039,0,1,0.2689414213699951,0.57207584
5673,0,0,0.2689414213699951,0.28797802
7308,1,0,0.9525741268224334,0.14679334
7454,1,0,0.7310585786300049,0.2532147
7430,1,1,0.9525741268224334,0.86147875
7702,1,0,0.9525741268224334,0.1946986
70,0,0,0.2689414213699951,0.0844025
5563,0,0,0.0474258731775667,0.13490298
51,0,0,0.0474258731775667,0.027436243
7561,0,0,0.0474258731775667,0.06304839
4342,1,1,0.9525741268224334,0.8885394
5558,0,0,0.0474258731775667,0.17568941
7697,0,0,0.0474258731775667,0.060991444
7731,1,1,0.9525741268224334,0.65248317
7733,1,0,0.9525741268224334,0.4055783
998,0,0,0.2689414213699951,0.20244038
5676,0,0,0.0474258731775667,0.15929529
4178,0,0,0.2689414213699951,0.10479831
7617,1,0,0.9525741268224334,0.31398878
7311,1,0,0.9525741268224334,0.20869946
5652,1,1,0.9525741268224334,0.7476097
5199,0,0,0.0474258731775667,0.07112003
7462,0,0,0.0474258731775667,0.3217447
4314,1,0,0.9525741268224334,0.18926767
7738,0,0,0.0474258731775667,0.19086117
7532,0,0,0.0474258731775667,0.19951992
5546,0,0,0.0474258731775667,0.15404853
965,0,0,0.0474258731775667,0.24886863
7665,1,1,0.9525741268224334,0.8319883
5642,1,1,0.9525741268224334,0.5302517
5696,0,0,0.0474258731775667,0.15331995
4270,0,1,0.2689414213699951,0.683157
4274,0,0,0.0474258731775667,0.07023264
7514,1,0,0.7310585786300049,0.248402
31,0,0,0.0474258731775667,0.19616577
7437,0,0,0.2689414213699951,0.08863778
5794,0,0,0.0474258731775667,0.14477023
7720,1,1,0.9525741268224334,0.73853236
4148,0,0,0.0474258731775667,0.30528712
7445,1,1,0.9525741268224334,0.60002357
5765,0,0,0.0474258731775667,0.07548225
7629,0,0,0.0474258731775667,0.040638868
4307,0,0,0.2689414213699951,0.25165322
4190,1,0,0.9525741268224334,0.32029077
4158,0,0,0.2689414213699951,0.11991542
5608,0,0,0.0474258731775667,0.35713628
7457,0,0,0.0474258731775667,0.3196977
5188,0,0,0.0474258731775667,0.42366567
7510,1,1,0.9525741268224334,0.514671
5659,0,0,0.0474258731775667,0.07668905
967,0,0,0.0474258731775667,0.20605813
5649,0,0,0.0474258731775667,0.05352872
5745,0,0,0.0474258731775667,0.06714922
4266,1,0,0.7310585786300049,0.13952939
5767,0,0,0.0474258731775667,0.053816166
4286,0,0,0.0474258731775667,0.32355568
3891,0,1,0.2689414213699951,0.8988656
7735,1,1,0.7310585786300049,0.909372
4240,1,0,0.7310585786300049,0.19494157
8215,0,0,0.0474258731775667,0.030478632
4316,0,0,0.2689414213699951,0.24987702
4269,1,1,0.9525741268224334,0.78241783
3893,0,1,0.2689414213699951,0.81861573
4287,1,1,0.9525741268224334,0.727765
7465,1,0,0.7310585786300049,0.21136841
5598,0,0,0.0474258731775667,0.22444622
7602,1,0,0.7310585786300049,0.1354682
5566,0,0,0.0474258731775667,0.18231647
4303,0,0,0.0474258731775667,0.12766965
5623,0,0,0.0474258731775667,0.1793293
59,0,0,0.0474258731775667,0.06614798
5169,0,0,0.0474258731775667,0.114282385
4257,0,1,0.2689414213699951,0.5843009
5807,0,0,0.0474258731775667,0.19095975
5133,1,0,0.9525741268224334,0.16423783
4138,1,0,0.9525741268224334,0.13880104
23,1,0,0.7310585786300049,0.453743
5692,0,0,0.2689414213699951,0.056536168
7416,0,0,0.0474258731775667,0.15170136
5592,0,0,0.0474258731775667,0.32857808
5155,0,0,0.0474258731775667,0.2091169
4211,1,1,0.9525741268224334,0.7995339
5731,0,0,0.0474258731775667,0.38708058
4331,0,1,0.2689414213699951,0.8613507
5533,1,1,0.9525741268224334,0.92807084
5688,0,0,0.0474258731775667,0.1568625
4119,0,0,0.2689414213699951,0.1050387
5632,0,0,0.0474258731775667,0.21912394
8223,0,0,0.0474258731775667,0.049273245
7415,0,0,0.0474258731775667,0.12996586
7493,1,0,0.9525741268224334,0.47218725
5813,1,0,0.9525741268224334,0.26951453
8232,0,0,0.0474258731775667,0.10613431
4339,0,0,0.0474258731775667,0.3571065
49,1,0,0.9525741268224334,0.2468341
4109,1,1,0.9525741268224334,0.8025918
7714,1,1,0.9525741268224334,0.668352
7451,0,0,0.0474258731775667,0.07206528
955,0,0,0.0474258731775667,0.091909304
5684,1,0,0.9525741268224334,0.14509334
10,1,0,0.7310585786300049,0.16036665
5640,1,1,0.9525741268224334,0.77390116
4172,1,0,0.7310585786300049,0.13981107
5785,0,0,0.0474258731775667,0.15662272
5650,0,0,0.0474258731775667,0.082627274
7741,1,1,0.7310585786300049,0.86948806
5165,1,1,0.9525741268224334,0.77846354
7352,0,0,0.2689414213699951,0.33452287
7639,0,0,0.0474258731775667,0.02795434
7581,1,0,0.7310585786300049,0.17259535
7613,1,0,0.9525741268224334,0.23105988
975,1,1,0.9525741268224334,0.7606521
962,0,0,0.0474258731775667,0.39160746
5550,0,0,0.0474258731775667,0.21886611
7695,1,0,0.7310585786300049,0.091287136
