index,stereo,stereo_pred,softmax_confidence,temperature
7724,1,0,0.83178663,1.3275741338729858
7340,1,1,0.86375153,
8347,0,0,0.7516652,
5203,0,0,0.92597467,
5591,0,0,0.86909235,
5138,1,0,0.65861404,
4039,0,0,0.78167546,
5673,0,0,0.6413255,
7308,1,0,0.68345433,
7454,1,0,0.8621995,
7430,1,1,0.8580275,
7702,1,1,0.62653613,
70,0,0,0.9107928,
5563,0,0,0.79999167,
51,0,0,0.86562014,
7561,0,0,0.9320273,
4342,1,1,0.67044866,
5558,0,1,0.5470933,
7697,0,0,0.92596686,
7731,1,1,0.7474048,
7733,1,0,0.80546534,
998,0,0,0.90732855,
5676,0,0,0.8463816,
4178,0,0,0.6982807,
7617,1,1,0.5429607,
7311,1,0,0.73964137,
5652,1,1,0.8316301,
5199,0,0,0.5546043,
7462,0,0,0.8763881,
4314,1,1,0.65986305,
7738,0,0,0.91238874,
7532,0,0,0.8277199,
5546,0,0,0.8696953,
965,0,0,0.8198526,
7665,1,1,0.7184062,
5642,1,1,0.8082182,
5696,0,0,0.8263917,
4270,0,0,0.5169058,
4274,0,0,0.8888157,
7514,1,0,0.91585827,
31,0,0,0.8462856,
7437,0,0,0.756347,
5794,0,0,0.8659118,
7720,1,0,0.52414703,
4148,0,1,0.5278661,
7445,1,0,0.5150606,
5765,0,0,0.8913895,
7629,0,0,0.92125285,
4307,0,0,0.8022027,
4190,1,0,0.8051664,
4158,0,0,0.82672596,
5608,0,1,0.51307106,
7457,0,0,0.7917746,
5188,0,1,0.6049088,
7510,1,0,0.7533292,
5659,0,0,0.88433695,
967,0,0,0.87511,
5649,0,0,0.8355212,
5745,0,0,0.75099605,
4266,1,0,0.74278826,
5767,0,0,0.73248434,
4286,0,0,0.8339697,
3891,0,1,0.6525809,
7735,1,1,0.57718056,
4240,1,0,0.7173559,
8215,0,0,0.9280901,
4316,0,0,0.61907154,
4269,1,0,0.55138105,
3893,0,0,0.5400186,
4287,1,1,0.6536314,
7465,1,0,0.8326404,
5598,0,0,0.6836425,
7602,1,0,0.86476636,
5566,0,0,0.78540087,
4303,0,0,0.8804024,
5623,0,0,0.71172523,
59,0,0,0.815058,
5169,0,0,0.84178513,
4257,0,0,0.6942511,
5807,0,0,0.8795759,
