comment_id,sentence_pos,stereotype,stereotype_pred,stereotype_soft,stereotype_pred_soft
737,1,0,0,0.2689,0.23153177
321,3,0,0,0.2689,0.04073496
819,1,1,1,0.9526,0.8127953
746,1,0,0,0.0474,0.28706467
397,8,1,0,0.9526,0.2246478
397,2,0,0,0.0474,0.083663374
264,17,1,0,0.9526,0.37723708
85,1,0,0,0.0474,0.19825101
202,2,1,0,0.9526,0.32548913
282,1,0,0,0.0474,0.059917197
339,6,1,1,0.9526,0.9738279
264,9,0,0,0.0474,0.30599022
628,1,0,0,0.0474,0.14913172
559,1,0,0,0.0474,0.20542778
121,2,1,1,0.9526,1.0160042
342,4,0,0,0.0474,0.1114664
791,1,0,0,0.0474,0.0877916
662,1,0,0,0.2689,0.31171265
578,1,1,1,0.9526,0.55704904
250,10,0,0,0.0474,0.14982945
560,4,1,0,0.9526,0.37967366
250,11,0,0,0.0474,0.41203758
190,3,1,1,0.9526,0.80935913
616,2,0,1,0.2689,0.51578367
48,1,1,1,0.9526,0.8146681
50,1,0,0,0.0474,0.118494816
685,1,0,0,0.0474,0.08913326
174,1,0,0,0.0474,0.053507917
244,2,1,1,0.9526,0.8810247
622,1,0,0,0.0474,0.06192878
354,5,0,0,0.0474,0.36039767
164,3,0,1,0.0474,0.88113415
663,1,0,0,0.0474,0.043273702
725,1,0,0,0.0474,0.062262643
647,2,0,0,0.0474,0.123285435
507,3,0,0,0.0474,0.24980652
237,1,1,0,0.9526,0.19817647
553,2,0,0,0.2689,0.12245489
253,4,0,0,0.0474,0.38402042
518,1,0,1,0.2689,0.74231905
693,3,0,1,0.0474,0.64325607
714,1,0,0,0.0474,0.090566404
284,1,0,0,0.2689,0.35049266
760,2,0,1,0.2689,1.0247105
606,2,0,0,0.2689,0.148962
780,1,0,0,0.2689,0.46454513
121,4,0,0,0.0474,0.3216371
250,2,0,0,0.0474,0.092102386
307,3,0,0,0.2689,0.21035653
604,5,1,1,0.9526,0.92135555
250,9,0,0,0.0474,0.18440776
250,14,0,0,0.0474,0.23954114
264,3,0,0,0.0474,0.10236008
680,1,0,0,0.0474,0.093439616
366,5,0,0,0.0474,0.036187034
524,1,0,0,0.0474,0.301968
32,5,0,1,0.0474,0.5569499
741,3,1,1,0.9526,0.521578
267,1,1,1,0.9526,0.7058146
362,1,0,1,0.0474,0.9524406
267,2,0,1,0.0474,0.8582446
11,2,0,0,0.0474,0.24238126
179,1,0,0,0.0474,0.21023257
210,1,0,1,0.0474,0.5029862
377,1,0,0,0.0474,0.08534222
468,1,0,0,0.0474,0.043787044
794,2,1,1,0.9526,1.0390068
692,1,0,0,0.2689,0.038367063
103,1,0,0,0.0474,0.038221456
63,1,1,1,0.9526,1.0366064
229,1,0,0,0.0474,0.31857702
110,3,0,0,0.0474,0.11921
390,6,0,1,0.0474,0.78209645
34,3,0,1,0.0474,0.52253795
778,3,0,0,0.0474,0.093467526
118,3,0,1,0.2689,0.7097583
781,3,0,0,0.2689,0.39676985
528,2,0,0,0.2689,0.3298673
264,12,0,0,0.0474,0.22711745
412,4,0,0,0.2689,0.26539105
598,2,0,0,0.2689,0.06318689
718,2,0,0,0.0474,0.18351376
127,1,0,0,0.0474,0.17207079
188,1,0,0,0.0474,0.12005293
666,1,0,0,0.2689,0.12281611
318,11,1,1,0.9526,0.8013402
288,1,0,0,0.0474,0.17908344
162,1,0,0,0.0474,0.24366978
8,1,0,0,0.0474,0.12788072
412,7,1,1,0.9526,1.0565357
824,4,1,1,0.9526,0.57910234
561,1,1,0,0.9526,0.28412852
539,1,0,0,0.0474,0.4703721
816,1,0,0,0.0474,0.3123279
584,1,0,0,0.0474,0.39549804
419,1,0,0,0.2689,0.20961633
764,1,1,1,0.9526,1.0010406
353,3,0,0,0.0474,0.10924
433,1,0,0,0.0474,0.049370393
762,1,1,1,0.9526,0.8424737
250,13,0,0,0.0474,0.39875847
288,2,0,1,0.0474,0.5642633
327,1,0,0,0.0474,0.16598132
264,22,0,1,0.0474,0.5379135
190,2,0,0,0.2689,0.1682621
229,2,0,0,0.0474,0.18253283
583,1,0,0,0.0474,0.15405789
632,7,1,1,0.9526,0.9022421
797,2,0,1,0.2689,0.51949775
675,1,0,1,0.2689,0.5967539
109,2,0,0,0.0474,0.42687944
331,1,1,1,0.9526,0.79907966
501,6,0,0,0.0474,0.07225107
323,1,0,0,0.0474,0.39822352
613,1,1,1,0.9526,0.8257032
570,2,1,1,0.9526,0.91850716
710,3,1,0,0.9526,0.14256044
318,17,1,1,0.9526,0.7637476
297,2,0,0,0.0474,0.30802026
622,4,0,0,0.0474,0.2269249
288,5,0,0,0.2689,0.17093423
299,5,0,0,0.0474,0.07849693
290,2,0,0,0.2689,0.041816104
51,1,0,0,0.0474,0.0712849
372,1,0,1,0.0474,0.89850986
313,1,0,0,0.0474,0.15777877
150,2,1,0,0.9526,0.21755674
264,18,0,0,0.0474,0.15431559
740,3,0,0,0.0474,0.1828705
659,2,1,1,0.9526,0.6641179
210,2,0,0,0.0474,0.29554355
191,1,0,0,0.0474,0.06349757
185,1,0,1,0.0474,0.8893684
468,2,1,0,0.9526,0.3503668
169,1,1,0,0.9526,0.3020658
