comment_id,sentence_pos,stereotype,stereotype_pred,softmax_confidence,temperature
737,1,0,0,0.5796694,1.273561954498291
321,3,0,0,0.9646309,
819,1,1,1,0.6033151,
746,1,0,0,0.8658634,
397,8,1,0,0.8356239,
397,2,0,0,0.82427174,
264,17,1,1,0.5779874,
85,1,0,0,0.5869444,
202,2,1,0,0.6754188,
282,1,0,0,0.95237225,
339,6,1,0,0.57754374,
264,9,0,0,0.86785364,
628,1,0,0,0.9239178,
559,1,0,0,0.63623196,
121,2,1,1,0.62695044,
342,4,0,0,0.8353781,
791,1,0,0,0.9543977,
662,1,0,0,0.8609862,
578,1,1,0,0.5801001,
250,10,0,0,0.7782366,
560,4,1,1,0.6185541,
250,11,0,1,0.55640197,
190,3,1,0,0.5491554,
616,2,0,1,0.5147828,
48,1,1,0,0.57163745,
50,1,0,0,0.88228816,
685,1,0,0,0.95660394,
174,1,0,0,0.85564977,
244,2,1,1,0.52731425,
622,1,0,0,0.96577525,
354,5,0,0,0.604788,
164,3,0,1,0.5386756,
663,1,0,0,0.95853066,
725,1,0,0,0.9659937,
647,2,0,0,0.81918466,
507,3,0,0,0.5170306,
237,1,1,0,0.692462,
553,2,0,0,0.9653921,
253,4,0,1,0.5388973,
518,1,0,0,0.51065916,
693,3,0,0,0.5237932,
714,1,0,0,0.8765634,
284,1,0,0,0.6555219,
760,2,0,0,0.5824571,
606,2,0,0,0.6437155,
780,1,0,0,0.7014163,
121,4,0,0,0.6870259,
250,2,0,0,0.9403749,
307,3,0,0,0.63882124,
604,5,1,1,0.62967473,
250,9,0,0,0.8869736,
250,14,0,0,0.56572145,
264,3,0,0,0.96334624,
680,1,0,0,0.86947167,
366,5,0,0,0.89352506,
524,1,0,0,0.6254715,
32,5,0,1,0.51736194,
741,3,1,0,0.5808239,
267,1,1,0,0.5078853,
362,1,0,1,0.54068,
267,2,0,0,0.51077247,
11,2,0,0,0.9320902,
179,1,0,0,0.9487796,
210,1,0,0,0.52151835,
377,1,0,0,0.6430731,
468,1,0,0,0.9671649,
794,2,1,1,0.622715,
692,1,0,0,0.8239633,
103,1,0,0,0.94979304,
63,1,1,1,0.60261583,
229,1,0,0,0.656199,
110,3,0,0,0.94816864,
390,6,0,0,0.9024616,
34,3,0,0,0.61030954,
778,3,0,0,0.7706562,
118,3,0,0,0.5621409,
781,3,0,0,0.54014176,
528,2,0,0,0.7530837,
264,12,0,0,0.80678344,
412,4,0,0,0.6911843,
598,2,0,0,0.95316166,
718,2,0,0,0.62557435,
127,1,0,0,0.8132493,
188,1,0,0,0.96227145,
666,1,0,0,0.64685786,
318,11,1,0,0.6249599,
288,1,0,0,0.54222244,
162,1,0,0,0.9484379,
8,1,0,0,0.7384594,
412,7,1,0,0.5050582,
824,4,1,1,0.5310651,
561,1,1,0,0.6105386,
539,1,0,0,0.7520436,
816,1,0,0,0.82724816,
584,1,0,0,0.6721839,
419,1,0,0,0.9409134,
764,1,1,0,0.52408475,
353,3,0,0,0.6245774,
433,1,0,0,0.9673418,
762,1,1,1,0.5021596,
250,13,0,0,0.56848425,
288,2,0,0,0.51423687,
327,1,0,0,0.967775,
264,22,0,0,0.937604,
190,2,0,0,0.95661557,
229,2,0,0,0.7506529,
583,1,0,0,0.9454725,
632,7,1,0,0.57691556,
797,2,0,0,0.5617605,
675,1,0,0,0.5346778,
109,2,0,0,0.64975905,
331,1,1,0,0.6860886,
501,6,0,0,0.96517867,
323,1,0,0,0.625614,
613,1,1,1,0.5364158,
570,2,1,0,0.6102436,
710,3,1,0,0.73829097,
318,17,1,1,0.5385448,
297,2,0,0,0.6770596,
622,4,0,0,0.71046436,
288,5,0,0,0.8113204,
299,5,0,0,0.96048194,
290,2,0,0,0.91623384,
51,1,0,0,0.77191806,
372,1,0,0,0.63732266,
313,1,0,0,0.958816,
150,2,1,0,0.85329306,
264,18,0,0,0.94743353,
740,3,0,0,0.91636163,
659,2,1,1,0.5070259,
210,2,0,0,0.72309726,
191,1,0,0,0.93113375,
185,1,0,1,0.6143206,
468,2,1,0,0.776787,
169,1,1,0,0.58370143,
701,1,0,0,0.9511424,
588,2,1,0,0.92738724,
264,1,0,0,0.66628253,
774,9,0,0,0.7847962,
130,1,0,0,0.6608918,
699,1,0,0,0.9267339,
369,3,0,0,0.61786616,
55,1,0,0,0.8070321,
339,1,1,0,0.93906146,
201,1,1,1,0.68021387,
22,2,0,0,0.8099584,
280,3,1,0,0.61955017,
257,3,1,0,0.6690284,
477,1,0,0,0.9620693,
95,3,0,0,0.9018204,
145,2,1,0,0.592791,
618,4,0,0,0.8356003,
265,1,0,0,0.52062833,
641,1,0,0,0.96072626,
755,1,1,0,0.5973202,
759,2,0,0,0.94745123,
157,1,0,0,0.9152933,
811,2,1,0,0.7742275,
793,3,1,0,0.9420087,
37,3,1,0,0.53034055,
264,8,0,0,0.96358734,
596,2,0,0,0.7344989,
374,1,0,0,0.9524877,
35,1,1,1,0.5835433,
321,1,0,0,0.71249485,
34,2,0,0,0.89958173,
79,1,0,0,0.9422512,
322,4,0,0,0.7775342,
273,4,1,0,0.67730737,
397,6,0,0,0.79625124,
235,2,0,0,0.9665759,
228,1,0,0,0.9630017,
490,1,1,0,0.81372726,
814,4,1,0,0.7275462,
465,2,0,0,0.93241304,
265,2,0,0,0.9397179,
453,7,0,0,0.9609995,
311,5,1,1,0.548373,
37,1,0,0,0.6818457,
693,1,1,0,0.64566,
290,4,0,0,0.7757876,
608,2,1,1,0.5563217,
487,4,0,0,0.821445,
571,1,0,0,0.89629716,
419,2,0,0,0.6948475,
498,3,0,0,0.93203336,
787,2,0,1,0.66444695,
202,1,0,0,0.955287,
484,2,0,0,0.72886264,
784,1,0,0,0.63902414,
493,5,0,0,0.6906039,
12,1,0,0,0.91371447,
506,1,1,0,0.50933963,
719,1,1,1,0.5881656,
562,1,1,1,0.59739435,
525,2,0,0,0.90596443,
664,1,0,0,0.96390456,
459,2,0,0,0.6338338,
632,6,1,0,0.6142593,
640,2,0,0,0.96515954,
46,3,0,0,0.7689396,
297,1,0,1,0.51224625,
494,4,1,1,0.52670395,
143,1,1,1,0.5258547,
432,3,0,0,0.7769452,
697,1,1,0,0.5604661,
708,1,0,0,0.6571614,
83,1,0,0,0.9011698,
664,3,0,0,0.95897657,
108,1,1,0,0.5805931,
355,3,0,0,0.8573047,
412,1,0,0,0.86946905,
790,1,0,0,0.95575947,
515,1,0,0,0.7568711,
655,3,0,0,0.8816777,
361,3,0,0,0.5480001,
129,1,0,0,0.9614367,
371,1,0,0,0.81501096,
13,1,0,0,0.5826353,
607,1,1,1,0.6660134,
703,1,1,0,0.5379698,
354,4,0,0,0.9548341,
247,3,0,0,0.53825504,
389,2,0,0,0.62221766,
410,2,0,0,0.9600614,
390,1,0,0,0.72653186,
94,1,0,0,0.9464312,
264,4,0,0,0.5274424,
437,1,1,0,0.6294356,
373,3,0,0,0.96688455,
516,1,0,0,0.5739709,
20,1,0,0,0.9683698,
638,1,0,0,0.9683366,
283,1,0,0,0.96508396,
624,1,0,1,0.51107585,
351,3,0,0,0.96436554,
99,1,1,1,0.6432274,
397,1,0,0,0.9159144,
724,2,0,0,0.9493001,
243,5,1,0,0.6632848,
30,2,0,0,0.89198786,
540,1,1,1,0.7014681,
772,2,1,1,0.60631454,
342,5,1,1,0.5027493,
392,1,0,0,0.9575069,
632,1,0,0,0.71972543,
313,2,0,0,0.8633447,
158,1,0,0,0.9377042,
663,3,0,0,0.95699525,
754,1,1,0,0.8105072,
54,3,0,0,0.85676634,
230,1,0,0,0.82894367,
668,3,0,0,0.8977177,
253,5,0,0,0.9587482,
352,4,0,0,0.919835,
734,2,1,1,0.5143471,
216,1,1,1,0.6781228,
366,2,1,0,0.5668991,
507,4,0,0,0.7559574,
188,3,0,0,0.81298745,
712,1,0,0,0.82027054,
781,6,1,0,0.6193541,
763,2,0,0,0.9446537,
344,5,0,0,0.96157914,
713,3,0,0,0.6991211,
481,2,0,0,0.9137119,
294,1,0,0,0.8648658,
33,1,0,0,0.74630517,
509,1,0,0,0.6927796,
792,1,0,0,0.82498723,
795,1,0,0,0.8997237,
239,2,0,0,0.8736269,
569,1,1,0,0.6082631,
172,2,0,0,0.9584387,
684,1,0,0,0.5918093,
751,1,0,0,0.8975857,
164,1,1,1,0.71868837,
373,1,1,0,0.50011927,
322,3,0,0,0.79549927,
386,2,1,0,0.8872755,
789,1,0,0,0.6324496,
649,1,0,0,0.5368404,
798,1,0,0,0.9636741,
614,3,0,0,0.60720485,
206,1,0,0,0.57026386,
794,4,1,0,0.60827714,
305,2,0,1,0.500903,
457,2,0,0,0.519825,
340,4,0,0,0.89389306,
135,1,1,1,0.55801165,
352,5,0,0,0.9368895,
121,5,0,0,0.8564275,
317,1,0,0,0.9653478,
205,1,0,0,0.95619935,
565,1,0,0,0.96036226,
560,3,0,0,0.77008504,
314,2,1,0,0.6451752,
276,1,1,0,0.72638506,
34,4,1,1,0.7332821,
495,2,1,0,0.53692377,
133,1,0,0,0.9160264,
24,1,1,1,0.5184128,
210,3,0,0,0.9104018,
180,1,0,0,0.7131429,
493,4,0,0,0.7955871,
536,1,0,0,0.8857278,
247,1,0,0,0.70687675,
