comment_id,sentence_pos,stereotype,stereotype_pred
74,1,0,1
75,1,0,1
76,1,1,1
77,1,0,1
77,2,1,1
77,3,0,1
77,4,0,1
77,5,1,1
77,6,0,1
77,7,0,1
78,1,0,1
78,2,1,1
79,1,0,1
79,2,0,1
80,1,0,1
81,1,0,1
81,2,0,1
82,1,0,1
83,1,0,1
83,2,1,1
83,3,1,1
83,4,0,1
84,1,1,1
85,1,0,1
86,1,0,1
87,1,1,1
88,1,1,1
89,1,0,1
89,2,1,1
90,1,1,1
90,2,1,1
91,1,0,1
92,1,0,1
92,2,0,1
93,1,1,1
94,1,0,1
95,1,0,1
95,2,0,1
95,3,0,1
95,4,0,1
95,5,0,1
95,6,0,1
96,1,0,1
97,1,0,1
97,2,0,1
98,1,0,1
99,1,1,1
100,1,1,1
101,1,1,1
101,2,0,1
101,3,0,1
102,1,1,1
102,2,1,1
103,1,0,1
104,1,0,1
104,2,0,1
105,1,1,1
105,2,1,1
106,1,0,1
107,1,0,1
108,1,1,1
109,1,0,1
109,2,0,1
109,3,0,1
109,4,0,1
109,5,1,1
109,6,1,1
109,7,0,1
110,1,0,1
110,2,0,1
110,3,0,1
111,1,0,1
112,1,0,1
112,2,0,1
113,1,0,1
114,1,0,1
115,1,0,1
115,2,0,1
115,3,1,1
116,1,0,1
117,1,0,1
118,1,0,1
118,2,1,1
118,3,0,1
119,1,0,1
120,1,0,1
121,1,0,1
121,2,1,1
121,3,0,1
121,4,0,1
121,5,0,1
122,1,0,1
123,1,1,1
124,1,1,1
124,2,0,1
125,1,0,1
126,1,0,1
127,1,0,1
128,1,0,1
128,2,0,1
128,3,0,1
129,1,0,1
129,2,0,1
129,3,0,1
130,1,0,1
130,2,0,1
131,1,0,1
132,1,1,1
132,2,0,1
133,1,0,1
134,1,0,1
135,1,1,1
135,2,0,1
136,1,0,1
137,1,0,1
138,1,0,1
139,1,0,1
140,1,0,1
141,1,0,1
142,1,0,1
143,1,1,1
143,2,0,1
144,1,1,1
144,2,1,1
145,1,0,1
145,2,1,1
145,3,1,1
145,4,0,1
146,1,1,1
147,1,1,1
147,2,0,1
147,3,1,1
147,4,1,1
148,1,0,1
148,2,0,1
149,1,0,1
149,2,1,1
149,3,0,1
150,1,0,1
150,2,1,1
151,1,0,1
152,1,1,1
153,1,0,1
154,1,0,1
154,2,0,1
155,1,0,1
156,1,0,1
157,1,0,1
158,1,0,1
158,2,0,1
159,1,0,1
160,1,1,1
161,1,0,1
162,1,0,1
163,1,0,1
164,1,1,1
164,2,1,1
164,3,0,1
164,4,0,1
164,5,0,1
165,1,1,1
165,2,0,1
166,1,1,1
166,2,0,1
167,1,1,1
168,1,0,1
169,1,1,1
170,1,1,1
171,1,0,1
171,2,0,1
171,3,0,1
172,1,0,1
172,2,0,1
173,1,0,1
174,1,0,1
175,1,0,1
176,1,0,1
177,1,0,1
177,2,0,1
178,1,0,1
178,2,1,1
179,1,0,1
180,1,0,1
181,1,1,1
182,1,0,1
183,1,0,1
183,2,0,1
184,1,1,1
184,2,1,1
185,1,0,1
186,1,1,1
187,1,1,1
188,1,0,1
188,2,0,1
188,3,0,1
188,4,0,1
188,5,0,1
188,6,1,1
189,1,0,1
190,1,0,1
190,2,0,1
190,3,1,1
191,1,0,1
192,1,0,1
192,2,0,1
193,1,0,1
194,1,0,1
195,1,0,1
196,1,0,1
197,1,0,1
198,1,0,1
198,2,0,1
199,1,0,1
200,1,1,1
200,2,0,1
201,1,1,1
202,1,0,1
202,2,1,1
202,3,1,1
203,1,0,1
204,1,0,1
205,1,0,1
205,2,1,1
205,3,0,1
206,1,0,1
206,2,0,1
207,1,1,1
207,2,1,1
208,1,1,1
208,2,0,1
209,1,0,1
210,1,0,1
210,2,0,1
210,3,0,1
211,1,0,1
212,1,0,1
212,2,0,1
213,1,0,1
213,2,0,1
214,1,0,1
214,2,0,1
215,1,0,1
215,2,0,1
215,3,0,1
216,1,1,1
217,1,0,1
218,1,0,1
219,1,1,1
219,2,0,1
220,1,0,1
221,1,1,1
222,1,1,1
222,2,0,1
223,1,0,1
224,1,0,1
225,1,1,1
226,1,1,1
226,2,0,1
226,3,0,1
227,1,0,1
227,2,0,1
228,1,0,1
228,2,0,1
229,1,0,1
229,2,0,1
230,1,0,1
231,1,0,1
231,2,0,1
232,1,1,1
232,2,1,1
232,3,0,1
233,1,0,1
233,2,1,1
234,1,0,1
234,2,0,1
234,3,0,1
235,1,1,1
235,2,0,1
235,3,0,1
235,4,0,1
235,5,0,1
235,6,0,1
236,1,1,1
237,1,1,1
237,2,1,1
237,3,0,1
237,4,0,1
238,1,0,1
239,1,0,1
239,2,0,1
239,3,0,1
240,1,1,1
241,1,0,1
242,1,0,1
242,2,0,1
242,3,0,1
243,1,0,1
243,2,0,1
243,3,0,1
243,4,1,1
243,5,1,1
243,6,0,1
244,1,0,1
244,2,1,1
244,3,0,1
244,4,0,1
245,1,0,1
245,2,0,1
246,1,0,1
246,2,1,1
246,3,0,1
246,4,0,1
247,1,0,1
247,2,1,1
247,3,0,1
248,1,0,1
249,1,0,1
249,2,1,1
249,3,1,1
249,4,0,1
250,1,0,1
250,2,0,1
250,3,1,1
250,4,0,1
250,5,0,1
250,6,1,1
250,7,0,1
250,8,0,1
250,9,0,1
250,10,0,1
250,11,0,1
250,12,0,1
250,13,0,1
250,14,0,1
250,15,0,1
251,1,0,1
252,1,0,1
252,2,1,1
252,3,0,1
252,4,0,1
252,5,0,1
253,1,1,1
253,2,0,1
253,3,0,1
253,4,0,1
253,5,0,1
254,1,0,1
255,1,0,1
256,1,0,1
256,2,0,1
256,3,1,1
256,4,0,1
256,5,0,1
256,6,0,1
257,1,0,1
257,2,0,1
257,3,1,1
257,4,0,1
257,5,1,1
257,6,1,1
257,7,0,1
258,1,0,1
258,2,0,1
259,1,1,1
259,2,0,1
259,3,0,1
259,4,0,1
259,5,0,1
259,6,0,1
259,7,1,1
259,8,1,1
259,9,0,1
260,1,0,1
260,2,0,1
261,1,1,1
262,1,0,1
263,1,1,1
264,1,0,1
264,2,0,1
264,3,0,1
264,4,0,1
264,5,0,1
264,6,1,1
264,7,0,1
264,8,0,1
264,9,0,1
264,10,0,1
264,11,0,1
264,12,0,1
264,13,1,1
264,14,0,1
264,15,0,1
264,16,0,1
264,17,1,1
264,18,0,1
264,19,0,1
264,20,0,1
264,21,1,1
264,22,0,1
264,23,0,1
264,24,0,1
265,1,0,1
265,2,0,1
266,1,0,1
267,1,1,1
267,2,0,1
268,1,0,1
268,2,1,1
268,3,0,1
269,1,0,1
269,2,0,1
270,1,1,1
271,1,0,1
272,1,0,1
273,1,1,1
273,2,1,1
273,3,0,1
273,4,1,1
273,5,1,1
273,6,0,1
273,7,1,1
274,1,1,1
274,2,0,1
275,1,0,1
275,2,0,1
275,3,0,1
276,1,1,1
277,1,0,1
278,1,1,1
279,1,1,1
279,2,1,1
279,3,0,1
279,4,0,1
280,1,1,1
280,2,1,1
280,3,1,1
280,4,1,1
280,5,1,1
280,6,0,1
281,1,0,1
282,1,0,1
283,1,0,1
283,2,0,1
284,1,0,1
285,1,0,1
286,1,0,1
287,1,0,1
287,2,0,1
288,1,0,1
288,2,0,1
288,3,1,1
288,4,0,1
288,5,0,1
288,6,0,1
289,1,0,1
289,2,0,1
290,1,0,1
290,2,0,1
290,3,0,1
290,4,0,1
291,1,0,1
291,2,0,1
292,1,0,1
293,1,0,1
294,1,0,1
295,1,0,1
295,2,0,1
295,3,0,1
296,1,0,1
297,1,0,1
297,2,0,1
297,3,0,1
298,1,0,1
298,2,0,1
298,3,0,1
299,1,1,1
299,2,1,1
299,3,0,1
299,4,0,1
299,5,0,1
300,1,0,1
301,1,0,1
302,1,0,1
303,1,0,1
303,2,0,1
304,1,0,1
304,2,0,1
304,3,0,1
304,4,0,1
304,5,0,1
304,6,0,1
304,7,0,1
305,1,0,1
305,2,0,1
305,3,0,1
306,1,0,1
306,2,0,1
306,3,0,1
307,1,1,1
307,2,1,1
307,3,0,1
307,4,0,1
307,5,0,1
308,1,0,1
309,1,0,1
310,1,1,1
311,1,1,1
311,2,0,1
311,3,1,1
311,4,0,1
311,5,1,1
311,6,1,1
311,7,0,1
311,8,0,1
311,9,0,1
311,10,0,1
312,1,0,1
312,2,1,1
312,3,0,1
313,1,0,1
313,2,0,1
313,3,0,1
313,4,0,1
314,1,1,1
314,2,1,1
314,3,1,1
314,4,0,1
315,1,1,1
316,1,0,1
317,1,0,1
317,2,1,1
317,3,1,1
317,4,0,1
317,5,0,1
318,1,1,1
318,2,0,1
318,3,0,1
318,4,0,1
318,5,0,1
318,6,0,1
318,7,0,1
318,8,0,1
318,9,0,1
318,10,0,1
318,11,1,1
318,12,1,1
318,13,1,1
318,14,1,1
318,15,1,1
318,16,1,1
318,17,1,1
318,18,1,1
319,1,0,1
319,2,0,1
320,1,1,1
321,1,0,1
321,2,1,1
321,3,0,1
322,1,1,1
322,2,1,1
322,3,0,1
322,4,0,1
323,1,0,1
323,2,0,1
323,3,1,1
323,4,0,1
324,1,0,1
324,2,0,1
324,3,0,1
325,1,0,1
325,2,0,1
325,3,0,1
325,4,0,1
325,5,0,1
325,6,0,1
325,7,0,1
326,1,0,1
326,2,1,1
326,3,0,1
326,4,0,1
327,1,0,1
327,2,1,1
327,3,0,1
327,4,0,1
328,1,0,1
328,2,1,1
328,3,1,1
328,4,1,1
329,1,0,1
330,1,0,1
330,2,0,1
331,1,1,1
332,1,1,1
333,1,0,1
333,2,0,1
334,1,1,1
334,2,1,1
335,1,1,1
335,2,0,1
335,3,0,1
336,1,0,1
337,1,0,1
338,1,1,1
338,2,0,1
339,1,1,1
339,2,1,1
339,3,1,1
339,4,1,1
339,5,0,1
339,6,1,1
339,7,0,1
340,1,0,1
340,2,1,1
340,3,1,1
340,4,0,1
341,1,1,1
341,2,0,1
341,3,0,1
342,1,0,1
342,2,0,1
342,3,0,1
342,4,0,1
342,5,1,1
343,1,1,1
343,2,1,1
343,3,1,1
344,1,0,1
344,2,0,1
344,3,0,1
344,4,0,1
344,5,0,1
345,1,0,1
345,2,1,1
345,3,1,1
345,4,0,1
345,5,1,1
345,6,1,1
345,7,1,1
345,8,1,1
345,9,0,1
346,1,0,1
347,1,0,1
347,2,0,1
348,1,1,1
348,2,1,1
348,3,1,1
349,1,0,1
349,2,1,1
349,3,0,1
350,1,0,1
351,1,0,1
351,2,0,1
351,3,0,1
352,1,0,1
352,2,0,1
352,3,0,1
352,4,0,1
352,5,0,1
353,1,0,1
353,2,0,1
353,3,0,1
353,4,0,1
353,5,0,1
353,6,0,1
353,7,0,1
354,1,0,1
354,2,0,1
354,3,0,1
354,4,0,1
354,5,0,1
354,6,1,1
354,7,1,1
355,1,0,1
355,2,0,1
355,3,0,1
355,4,0,1
355,5,0,1
356,1,0,1
357,1,0,1
357,2,1,1
358,1,0,1
358,2,0,1
358,3,0,1
358,4,0,1
359,1,0,1
360,1,1,1
360,2,0,1
361,1,0,1
361,2,0,1
361,3,0,1
361,4,0,1
362,1,0,1
363,1,0,1
364,1,1,1
365,1,0,1
366,1,0,1
366,2,1,1
366,3,0,1
366,4,1,1
366,5,0,1
367,1,0,1
367,2,0,1
368,1,0,1
369,1,0,1
369,2,0,1
369,3,0,1
370,1,0,1
371,1,0,1
371,2,0,1
372,1,0,1
372,2,1,1
372,3,0,1
373,1,1,1
373,2,0,1
373,3,0,1
374,1,0,1
375,1,1,1
376,1,0,1
376,2,0,1
377,1,0,1
378,1,0,1
379,1,0,1
379,2,0,1
380,1,1,1
381,1,1,1
381,2,0,1
382,1,0,1
382,2,0,1
382,3,0,1
382,4,0,1
382,5,0,1
383,1,0,1
383,2,1,1
384,1,0,1
385,1,0,1
386,1,1,1
386,2,1,1
387,1,0,1
387,2,1,1
387,3,1,1
388,1,1,1
389,1,1,1
389,2,0,1
390,1,0,1
390,2,0,1
390,3,0,1
390,4,0,1
390,5,1,1
390,6,0,1
391,1,0,1
391,2,0,1
392,1,0,1
393,1,0,1
393,2,0,1
394,1,1,1
394,2,1,1
394,3,0,1
395,1,1,1
396,1,0,1
397,1,0,1
397,2,0,1
397,3,0,1
397,4,0,1
397,5,0,1
397,6,0,1
397,7,1,1
397,8,1,1
398,1,0,1
398,2,0,1
399,1,0,1
399,2,0,1
400,1,0,1
401,1,0,1
401,2,0,1
401,3,0,1
402,1,0,1
402,2,0,1
403,1,0,1
404,1,0,1
404,2,0,1
404,3,0,1
404,4,1,1
405,1,0,1
406,1,0,1
406,2,0,1
407,1,0,1
408,1,0,1
409,1,0,1
409,2,0,1
410,1,0,1
410,2,0,1
411,1,1,1
411,2,1,1
412,1,0,1
412,2,0,1
412,3,1,1
412,4,0,1
412,5,1,1
412,6,0,1
412,7,1,1
413,1,0,1
413,2,0,1
414,1,0,1
415,1,0,1
416,1,0,1
416,2,0,1
416,3,0,1
416,4,0,1
416,5,0,1
417,1,0,1
417,2,0,1
418,1,0,1
418,2,0,1
419,1,0,1
419,2,0,1
419,3,0,1
420,1,0,1
420,2,0,1
421,1,0,1
422,1,0,1
423,1,0,1
424,1,0,1
425,1,0,1
425,2,0,1
426,1,0,1
427,1,1,1
427,2,0,1
428,1,0,1
429,1,0,1
429,2,0,1
430,1,0,1
430,2,0,1
431,1,1,1
431,2,0,1
432,1,0,1
432,2,0,1
432,3,0,1
433,1,0,1
433,2,0,1
433,3,0,1
434,1,0,1
435,1,0,1
436,1,0,1
437,1,1,1
438,1,0,1
438,2,0,1
438,3,0,1
438,4,0,1
439,1,0,1
440,1,0,1
440,2,1,1
441,1,1,1
442,1,0,1
442,2,0,1
442,3,0,1
443,1,0,1
443,2,0,1
443,3,0,1
444,1,0,1
445,1,1,1
445,2,0,1
446,1,1,1
447,1,0,1
447,2,0,1
448,1,0,1
449,1,1,1
450,1,1,1
450,2,0,1
451,1,1,1
452,1,0,1
452,2,0,1
453,1,1,1
453,2,0,1
453,3,1,1
453,4,1,1
453,5,0,1
453,6,0,1
453,7,0,1
454,1,1,1
455,1,0,1
455,2,0,1
456,1,0,1
456,2,0,1
457,1,1,1
457,2,0,1
458,1,0,1
459,1,0,1
459,2,0,1
459,3,0,1
459,4,0,1
459,5,0,1
459,6,0,1
460,1,0,1
461,1,0,1
461,2,0,1
461,3,0,1
461,4,0,1
462,1,0,1
462,2,0,1
463,1,1,1
463,2,1,1
464,1,0,1
465,1,0,1
465,2,0,1
466,1,0,1
466,2,0,1
467,1,0,1
468,1,0,1
468,2,1,1
468,3,1,1
469,1,0,1
469,2,1,1
469,3,1,1
469,4,0,1
470,1,0,1
471,1,0,1
471,2,0,1
471,3,0,1
471,4,0,1
471,5,0,1
471,6,0,1
471,7,0,1
472,1,0,1
472,2,1,1
473,1,0,1
473,2,1,1
474,1,0,1
475,1,0,1
475,2,0,1
476,1,0,1
477,1,0,1
478,1,0,1
478,2,1,1
478,3,1,1
478,4,0,1
479,1,0,1
479,2,0,1
479,3,0,1
480,1,1,1
481,1,0,1
481,2,0,1
481,3,0,1
481,4,0,1
482,1,0,1
483,1,0,1
483,2,0,1
483,3,0,1
483,4,0,1
483,5,0,1
483,6,0,1
483,7,0,1
484,1,0,1
484,2,0,1
485,1,1,1
486,1,1,1
486,2,0,1
486,3,0,1
486,4,1,1
487,1,0,1
487,2,0,1
487,3,0,1
487,4,0,1
488,1,0,1
488,2,1,1
488,3,1,1
489,1,1,1
490,1,1,1
491,1,0,1
491,2,0,1
492,1,1,1
492,2,0,1
493,1,0,1
493,2,0,1
493,3,0,1
493,4,0,1
493,5,0,1
493,6,0,1
493,7,0,1
494,1,1,1
494,2,1,1
494,3,1,1
494,4,1,1
494,5,0,1
495,1,1,1
495,2,1,1
496,1,0,1
496,2,0,1
497,1,0,1
497,2,0,1
497,3,0,1
498,1,1,1
498,2,0,1
498,3,0,1
498,4,0,1
499,1,0,1
500,1,0,1
500,2,0,1
500,3,1,1
500,4,1,1
500,5,1,1
500,6,0,1
500,7,0,1
501,1,0,1
501,2,0,1
501,3,1,1
501,4,1,1
501,5,1,1
501,6,0,1
502,1,1,1
502,2,0,1
502,3,1,1
502,4,0,1
502,5,0,1
502,6,0,1
503,1,0,1
503,2,1,1
504,1,0,1
505,1,0,1
506,1,1,1
506,2,1,1
507,1,1,1
507,2,0,1
507,3,0,1
507,4,0,1
507,5,0,1
508,1,0,1
509,1,0,1
510,1,0,1
511,1,0,1
511,2,0,1
511,3,0,1
512,1,0,1
512,2,0,1
512,3,0,1
513,1,0,1
514,1,1,1
514,2,1,1
515,1,0,1
515,2,0,1
516,1,0,1
516,2,0,1
516,3,0,1
516,4,1,1
516,5,0,1
517,1,0,1
517,2,1,1
518,1,0,1
519,1,0,1
520,1,0,1
521,1,1,1
521,2,0,1
522,1,0,1
522,2,0,1
523,1,0,1
523,2,0,1
523,3,1,1
524,1,0,1
524,2,0,1
524,3,0,1
524,4,0,1
525,1,0,1
525,2,0,1
525,3,0,1
526,1,0,1
527,1,0,1
528,1,0,1
528,2,0,1
528,3,0,1
529,1,0,1
530,1,0,1
530,2,0,1
531,1,0,1
531,2,1,1
531,3,1,1
531,4,0,1
532,1,0,1
533,1,0,1
534,1,1,1
535,1,0,1
536,1,0,1
537,1,1,1
538,1,0,1
538,2,0,1
539,1,0,1
540,1,1,1
541,1,0,1
541,2,0,1
542,1,0,1
543,1,0,1
544,1,0,1
545,1,0,1
545,2,0,1
546,1,0,1
546,2,0,1
547,1,1,1
548,1,0,1
549,1,0,1
550,1,1,1
550,2,0,1
551,1,1,1
552,1,1,1
553,1,0,1
553,2,0,1
554,1,0,1
555,1,0,1
556,1,1,1
557,1,0,1
558,1,1,1
559,1,0,1
560,1,0,1
560,2,1,1
560,3,0,1
560,4,1,1
561,1,1,1
561,2,1,1
562,1,1,1
562,2,0,1
562,3,0,1
563,1,1,1
563,2,1,1
564,1,0,1
564,2,0,1
565,1,0,1
566,1,0,1
567,1,1,1
568,1,1,1
569,1,1,1
570,1,0,1
570,2,1,1
570,3,0,1
571,1,0,1
572,1,1,1
572,2,1,1
573,1,1,1
574,1,1,1
575,1,1,1
576,1,1,1
577,1,0,1
577,2,0,1
577,3,0,1
578,1,1,1
579,1,0,1
580,1,0,1
580,2,0,1
581,1,0,1
582,1,1,1
583,1,0,1
583,2,0,1
584,1,0,1
585,1,1,1
586,1,0,1
587,1,0,1
588,1,1,1
588,2,1,1
588,3,0,1
589,1,0,1
590,1,0,1
590,2,0,1
590,3,0,1
590,4,0,1
591,1,0,1
591,2,0,1
592,1,0,1
592,2,1,1
593,1,0,1
594,1,0,1
595,1,0,1
596,1,0,1
596,2,0,1
597,1,0,1
597,2,0,1
598,1,1,1
598,2,0,1
599,1,1,1
599,2,1,1
600,1,0,1
600,2,0,1
601,1,0,1
601,2,0,1
602,1,1,1
603,1,0,1
603,2,0,1
604,1,1,1
604,2,0,1
604,3,0,1
604,4,1,1
604,5,1,1
604,6,0,1
604,7,0,1
605,1,0,1
605,2,0,1
606,1,0,1
606,2,0,1
607,1,1,1
608,1,0,1
608,2,1,1
608,3,0,1
609,1,1,1
610,1,0,1
611,1,0,1
611,2,0,1
611,3,0,1
612,1,1,1
613,1,1,1
613,2,0,1
613,3,1,1
613,4,0,1
613,5,1,1
613,6,0,1
613,7,0,1
614,1,0,1
614,2,0,1
614,3,0,1
614,4,0,1
615,1,0,1
616,1,1,1
616,2,0,1
616,3,0,1
617,1,0,1
617,2,0,1
618,1,0,1
618,2,0,1
618,3,0,1
618,4,0,1
619,1,0,1
620,1,0,1
620,2,0,1
620,3,0,1
621,1,0,1
621,2,0,1
622,1,0,1
622,2,0,1
622,3,0,1
622,4,0,1
622,5,0,1
623,1,0,1
623,2,0,1
624,1,0,1
625,1,1,1
626,1,0,1
626,2,0,1
626,3,0,1
627,1,0,1
628,1,0,1
628,2,0,1
628,3,0,1
629,1,0,1
629,2,0,1
630,1,0,1
631,1,0,1
631,2,0,1
632,1,0,1
632,2,1,1
632,3,0,1
632,4,0,1
632,5,1,1
632,6,1,1
632,7,1,1
632,8,1,1
633,1,0,1
634,1,0,1
635,1,1,1
635,2,0,1
635,3,0,1
635,4,0,1
636,1,0,1
637,1,0,1
637,2,0,1
638,1,0,1
638,2,0,1
638,3,0,1
639,1,1,1
640,1,0,1
640,2,0,1
641,1,0,1
642,1,0,1
643,1,1,1
644,1,0,1
645,1,0,1
645,2,0,1
646,1,0,1
647,1,0,1
647,2,0,1
648,1,0,1
648,2,0,1
649,1,0,1
649,2,0,1
650,1,0,1
651,1,0,1
652,1,1,1
653,1,0,1
654,1,1,1
654,2,1,1
654,3,1,1
654,4,1,1
655,1,0,1
655,2,0,1
655,3,0,1
656,1,0,1
657,1,1,1
658,1,0,1
658,2,0,1
659,1,0,1
659,2,1,1
659,3,1,1
660,1,0,1
660,2,0,1
661,1,0,1
662,1,0,1
662,2,0,1
662,3,1,1
663,1,0,1
663,2,0,1
663,3,0,1
663,4,0,1
663,5,0,1
664,1,0,1
664,2,0,1
664,3,0,1
665,1,0,1
666,1,0,1
667,1,0,1
667,2,0,1
668,1,0,1
668,2,0,1
668,3,0,1
669,1,0,1
669,2,0,1
669,3,0,1
670,1,0,1
671,1,0,1
671,2,0,1
671,3,1,1
672,1,0,1
672,2,0,1
672,3,0,1
673,1,0,1
673,2,0,1
674,1,0,1
674,2,0,1
675,1,0,1
676,1,1,1
676,2,1,1
676,3,1,1
677,1,0,1
678,1,0,1
679,1,1,1
680,1,0,1
681,1,1,1
682,1,0,1
682,2,0,1
683,1,1,1
684,1,0,1
684,2,0,1
685,1,0,1
685,2,1,1
686,1,0,1
687,1,0,1
687,2,0,1
688,1,0,1
689,1,0,1
690,1,0,1
690,2,0,1
691,1,0,1
692,1,0,1
692,2,0,1
693,1,1,1
693,2,0,1
693,3,0,1
693,4,0,1
693,5,0,1
694,1,0,1
695,1,1,1
696,1,0,1
697,1,1,1
697,2,0,1
698,1,0,1
699,1,0,1
700,1,0,1
700,2,0,1
700,3,1,1
700,4,0,1
701,1,0,1
702,1,0,1
702,2,0,1
702,3,1,1
703,1,1,1
703,2,1,1
704,1,0,1
705,1,1,1
705,2,1,1
706,1,0,1
707,1,0,1
707,2,0,1
707,3,0,1
707,4,0,1
707,5,0,1
708,1,0,1
708,2,0,1
709,1,0,1
710,1,0,1
710,2,1,1
710,3,1,1
711,1,0,1
711,2,0,1
711,3,0,1
712,1,0,1
713,1,0,1
713,2,0,1
713,3,0,1
713,4,1,1
713,5,1,1
714,1,0,1
715,1,0,1
715,2,0,1
715,3,0,1
715,4,0,1
716,1,0,1
717,1,1,1
717,2,1,1
717,3,0,1
718,1,0,1
718,2,0,1
719,1,1,1
719,2,1,1
720,1,0,1
721,1,0,1
722,1,0,1
723,1,0,1
724,1,0,1
724,2,0,1
724,3,0,1
725,1,0,1
725,2,1,1
726,1,0,1
727,1,1,1
727,2,1,1
727,3,1,1
728,1,0,1
729,1,0,1
729,2,1,1
730,1,0,1
730,2,0,1
730,3,0,1
731,1,1,1
731,2,1,1
731,3,0,1
732,1,1,1
732,2,1,1
733,1,1,1
733,2,1,1
734,1,1,1
734,2,1,1
735,1,0,1
736,1,0,1
737,1,0,1
737,2,0,1
738,1,0,1
738,2,0,1
739,1,1,1
739,2,1,1
740,1,0,1
740,2,0,1
740,3,0,1
740,4,0,1
740,5,0,1
741,1,0,1
741,2,1,1
741,3,1,1
742,1,0,1
742,2,0,1
742,3,0,1
742,4,0,1
743,1,0,1
743,2,0,1
744,1,0,1
745,1,0,1
745,2,0,1
745,3,0,1
745,4,0,1
745,5,1,1
746,1,0,1
746,2,0,1
746,3,0,1
746,4,0,1
747,1,0,1
747,2,0,1
748,1,1,1
749,1,1,1
749,2,0,1
750,1,0,1
751,1,0,1
752,1,0,1
753,1,0,1
753,2,1,1
753,3,1,1
753,4,0,1
753,5,0,1
754,1,1,1
755,1,1,1
755,2,0,1
755,3,0,1
756,1,1,1
756,2,0,1
757,1,0,1
757,2,1,1
758,1,0,1
759,1,0,1
759,2,0,1
760,1,0,1
760,2,0,1
760,3,0,1
760,4,0,1
760,5,0,1
760,6,0,1
760,7,1,1
761,1,1,1
761,2,0,1
761,3,0,1
762,1,1,1
762,2,1,1
763,1,0,1
763,2,0,1
763,3,0,1
764,1,1,1
764,2,1,1
765,1,1,1
766,1,0,1
767,1,0,1
768,1,1,1
768,2,0,1
769,1,0,1
770,1,1,1
771,1,0,1
771,2,1,1
772,1,1,1
772,2,1,1
772,3,0,1
773,1,0,1
774,1,0,1
774,2,0,1
774,3,0,1
774,4,0,1
774,5,0,1
774,6,0,1
774,7,0,1
774,8,0,1
774,9,0,1
775,1,0,1
775,2,0,1
775,3,0,1
776,1,1,1
777,1,1,1
777,2,0,1
778,1,0,1
778,2,1,1
778,3,0,1
778,4,0,1
779,1,0,1
780,1,0,1
781,1,0,1
781,2,0,1
781,3,0,1
781,4,0,1
781,5,0,1
781,6,1,1
781,7,0,1
782,1,1,1
782,2,1,1
783,1,0,1
783,2,1,1
784,1,0,1
785,1,0,1
786,1,1,1
786,2,0,1
786,3,0,1
786,4,1,1
786,5,0,1
786,6,1,1
786,7,0,1
787,1,0,1
787,2,0,1
787,3,0,1
787,4,1,1
787,5,1,1
787,6,0,1
788,1,0,1
788,2,0,1
789,1,0,1
790,1,0,1
790,2,1,1
791,1,0,1
792,1,0,1
