comment_id,sentence_pos,stereotype,stereotype_pred
55,3,0,1
55,4,0,1
56,1,0,0
57,1,0,0
58,1,1,0
59,1,0,0
60,1,0,0
61,1,0,0
62,1,1,1
63,1,1,0
63,2,1,0
63,3,1,0
64,1,1,0
65,1,1,1
66,1,1,1
67,1,0,0
67,2,0,0
67,3,1,0
68,1,0,0
69,1,0,0
70,1,0,0
71,1,0,0
72,1,0,0
73,1,0,0
74,1,0,1
75,1,0,0
76,1,1,0
77,1,0,0
77,2,1,1
77,3,0,0
77,4,0,0
77,5,1,0
77,6,0,0
77,7,0,0
78,1,0,0
78,2,1,0
79,1,0,0
79,2,0,0
80,1,0,0
81,1,0,1
81,2,0,0
82,1,0,0
83,1,0,0
83,2,1,0
83,3,1,0
83,4,0,0
84,1,1,0
85,1,0,0
86,1,0,0
87,1,1,0
88,1,1,0
89,1,0,0
89,2,1,1
90,1,1,0
90,2,1,0
91,1,0,0
92,1,0,1
92,2,0,1
93,1,1,0
94,1,0,0
95,1,0,1
95,2,0,0
95,3,0,0
95,4,0,0
95,5,0,0
95,6,0,1
96,1,0,1
97,1,0,0
97,2,0,0
98,1,0,0
99,1,1,0
100,1,1,1
101,1,1,1
101,2,0,1
101,3,0,0
102,1,1,0
102,2,1,0
103,1,0,1
104,1,0,0
104,2,0,0
105,1,1,0
105,2,1,0
106,1,0,0
107,1,0,0
108,1,1,0
109,1,0,0
109,2,0,0
109,3,0,0
109,4,0,0
109,5,1,0
109,6,1,0
109,7,0,0
110,1,0,0
110,2,0,1
110,3,0,0
111,1,0,0
112,1,0,0
112,2,0,0
113,1,0,0
114,1,0,0
115,1,0,1
115,2,0,0
115,3,1,1
116,1,0,0
117,1,0,1
118,1,0,0
118,2,1,0
118,3,0,0
119,1,0,0
120,1,0,0
121,1,0,0
121,2,1,0
121,3,0,0
121,4,0,0
121,5,0,1
122,1,0,1
123,1,1,1
124,1,1,0
124,2,0,0
125,1,0,1
126,1,0,0
127,1,0,1
128,1,0,1
128,2,0,1
128,3,0,0
129,1,0,0
129,2,0,1
129,3,0,0
130,1,0,0
130,2,0,0
131,1,0,1
132,1,1,0
132,2,0,0
133,1,0,0
134,1,0,0
135,1,1,1
135,2,0,0
136,1,0,0
137,1,0,1
138,1,0,0
139,1,0,0
140,1,0,0
141,1,0,0
142,1,0,0
143,1,1,1
143,2,0,1
144,1,1,1
144,2,1,1
145,1,0,0
145,2,1,0
145,3,1,1
145,4,0,0
146,1,1,0
147,1,1,1
147,2,0,1
147,3,1,0
147,4,1,0
148,1,0,0
148,2,0,0
149,1,0,0
149,2,1,0
149,3,0,0
150,1,0,0
150,2,1,0
151,1,0,0
152,1,1,0
153,1,0,1
154,1,0,0
154,2,0,0
155,1,0,0
156,1,0,0
157,1,0,0
158,1,0,0
158,2,0,0
159,1,0,0
160,1,1,0
161,1,0,0
162,1,0,0
163,1,0,0
164,1,1,1
164,2,1,0
164,3,0,0
164,4,0,1
164,5,0,0
165,1,1,0
165,2,0,0
166,1,1,0
166,2,0,1
167,1,1,1
168,1,0,0
169,1,1,0
170,1,1,0
171,1,0,0
171,2,0,0
171,3,0,0
172,1,0,0
172,2,0,0
173,1,0,0
174,1,0,1
175,1,0,0
176,1,0,0
177,1,0,0
177,2,0,0
178,1,0,0
178,2,1,0
179,1,0,0
180,1,0,0
181,1,1,0
182,1,0,0
183,1,0,0
183,2,0,1
184,1,1,0
184,2,1,0
185,1,0,0
186,1,1,0
187,1,1,0
188,1,0,0
188,2,0,0
188,3,0,0
188,4,0,0
188,5,0,0
188,6,1,0
189,1,0,0
190,1,0,0
190,2,0,0
190,3,1,1
191,1,0,0
192,1,0,0
192,2,0,0
193,1,0,0
194,1,0,0
195,1,0,0
196,1,0,1
197,1,0,0
198,1,0,0
198,2,0,0
199,1,0,0
200,1,1,0
200,2,0,1
201,1,1,0
202,1,0,1
202,2,1,1
202,3,1,0
203,1,0,0
204,1,0,0
205,1,0,0
205,2,1,0
205,3,0,0
206,1,0,0
206,2,0,0
207,1,1,1
207,2,1,0
208,1,1,1
208,2,0,0
209,1,0,0
210,1,0,0
210,2,0,0
210,3,0,1
211,1,0,0
212,1,0,1
212,2,0,0
213,1,0,0
213,2,0,0
214,1,0,1
214,2,0,1
215,1,0,0
215,2,0,0
215,3,0,1
216,1,1,0
217,1,0,1
218,1,0,1
219,1,1,0
219,2,0,0
220,1,0,0
221,1,1,0
222,1,1,1
222,2,0,0
223,1,0,1
224,1,0,0
225,1,1,1
226,1,1,0
226,2,0,0
226,3,0,1
227,1,0,0
227,2,0,0
228,1,0,1
228,2,0,1
229,1,0,0
229,2,0,0
230,1,0,0
231,1,0,0
231,2,0,0
232,1,1,0
232,2,1,0
232,3,0,1
233,1,0,1
233,2,1,0
234,1,0,0
234,2,0,0
234,3,0,0
235,1,1,0
235,2,0,1
235,3,0,0
235,4,0,0
235,5,0,0
235,6,0,0
236,1,1,0
237,1,1,0
237,2,1,0
237,3,0,0
237,4,0,0
238,1,0,1
239,1,0,0
239,2,0,0
239,3,0,0
240,1,1,1
241,1,0,0
242,1,0,0
242,2,0,1
242,3,0,1
243,1,0,1
243,2,0,0
243,3,0,0
243,4,1,0
243,5,1,1
243,6,0,0
244,1,0,0
244,2,1,1
244,3,0,0
244,4,0,0
245,1,0,0
245,2,0,0
246,1,0,0
246,2,1,0
246,3,0,0
246,4,0,0
247,1,0,0
247,2,1,0
247,3,0,1
248,1,0,0
249,1,0,0
249,2,1,1
249,3,1,0
249,4,0,1
250,1,0,0
250,2,0,1
250,3,1,0
250,4,0,1
250,5,0,0
250,6,1,1
250,7,0,0
250,8,0,0
250,9,0,1
250,10,0,0
250,11,0,0
250,12,0,0
250,13,0,0
250,14,0,0
250,15,0,0
251,1,0,1
252,1,0,0
252,2,1,0
252,3,0,1
252,4,0,1
252,5,0,0
253,1,1,0
253,2,0,0
253,3,0,0
253,4,0,0
253,5,0,0
254,1,0,0
255,1,0,0
256,1,0,1
256,2,0,1
256,3,1,0
256,4,0,0
256,5,0,0
256,6,0,1
257,1,0,0
257,2,0,0
257,3,1,1
257,4,0,1
257,5,1,1
257,6,1,0
257,7,0,0
258,1,0,0
258,2,0,1
259,1,1,1
259,2,0,0
259,3,0,0
259,4,0,0
259,5,0,1
259,6,0,1
259,7,1,0
259,8,1,0
259,9,0,0
260,1,0,1
260,2,0,1
261,1,1,1
262,1,0,0
263,1,1,0
264,1,0,0
264,2,0,0
264,3,0,1
264,4,0,1
264,5,0,1
264,6,1,1
264,7,0,0
264,8,0,0
264,9,0,1
264,10,0,1
264,11,0,0
264,12,0,0
264,13,1,0
264,14,0,1
264,15,0,0
264,16,0,0
264,17,1,0
264,18,0,0
264,19,0,0
264,20,0,0
264,21,1,0
264,22,0,0
264,23,0,1
264,24,0,0
265,1,0,1
265,2,0,0
266,1,0,0
267,1,1,1
267,2,0,0
268,1,0,0
268,2,1,0
268,3,0,0
269,1,0,0
269,2,0,0
270,1,1,0
271,1,0,0
272,1,0,0
273,1,1,0
273,2,1,0
273,3,0,0
273,4,1,0
273,5,1,1
273,6,0,0
273,7,1,0
274,1,1,1
274,2,0,0
275,1,0,0
275,2,0,1
275,3,0,1
276,1,1,0
277,1,0,1
278,1,1,0
279,1,1,0
279,2,1,0
279,3,0,1
279,4,0,0
280,1,1,0
280,2,1,0
280,3,1,0
280,4,1,0
280,5,1,0
280,6,0,0
281,1,0,0
282,1,0,0
283,1,0,0
283,2,0,0
284,1,0,0
285,1,0,1
286,1,0,0
287,1,0,0
287,2,0,0
288,1,0,0
288,2,0,0
288,3,1,0
288,4,0,0
288,5,0,0
288,6,0,0
289,1,0,0
289,2,0,0
290,1,0,0
290,2,0,0
290,3,0,0
290,4,0,0
291,1,0,0
291,2,0,1
292,1,0,0
293,1,0,0
294,1,0,1
295,1,0,1
295,2,0,0
295,3,0,0
296,1,0,1
297,1,0,0
297,2,0,0
297,3,0,0
298,1,0,0
298,2,0,0
298,3,0,0
299,1,1,0
299,2,1,0
299,3,0,0
299,4,0,0
299,5,0,0
300,1,0,0
301,1,0,1
302,1,0,0
303,1,0,0
303,2,0,0
304,1,0,0
304,2,0,0
304,3,0,0
304,4,0,0
304,5,0,0
304,6,0,0
304,7,0,0
305,1,0,0
305,2,0,0
305,3,0,0
306,1,0,1
306,2,0,0
306,3,0,0
307,1,1,1
307,2,1,0
307,3,0,0
307,4,0,0
307,5,0,0
308,1,0,0
309,1,0,0
310,1,1,0
311,1,1,0
311,2,0,0
311,3,1,0
311,4,0,0
311,5,1,0
311,6,1,1
311,7,0,0
311,8,0,0
311,9,0,0
311,10,0,0
312,1,0,0
312,2,1,0
312,3,0,0
313,1,0,0
313,2,0,0
313,3,0,1
313,4,0,0
314,1,1,0
314,2,1,0
314,3,1,1
314,4,0,0
315,1,1,0
316,1,0,1
317,1,0,1
317,2,1,1
317,3,1,0
317,4,0,0
317,5,0,0
318,1,1,1
318,2,0,0
318,3,0,0
318,4,0,0
318,5,0,0
318,6,0,0
318,7,0,0
318,8,0,0
318,9,0,0
318,10,0,0
318,11,1,0
318,12,1,0
318,13,1,0
318,14,1,0
318,15,1,0
318,16,1,0
318,17,1,0
318,18,1,0
319,1,0,0
319,2,0,0
320,1,1,0
321,1,0,1
321,2,1,0
321,3,0,1
322,1,1,0
322,2,1,0
322,3,0,0
322,4,0,0
323,1,0,0
323,2,0,0
323,3,1,0
323,4,0,1
324,1,0,1
324,2,0,1
324,3,0,0
325,1,0,0
325,2,0,1
325,3,0,0
325,4,0,0
325,5,0,0
325,6,0,0
325,7,0,1
326,1,0,0
326,2,1,1
326,3,0,0
326,4,0,0
327,1,0,0
327,2,1,1
327,3,0,0
327,4,0,0
328,1,0,0
328,2,1,1
328,3,1,0
328,4,1,1
329,1,0,0
330,1,0,0
330,2,0,0
331,1,1,0
332,1,1,0
333,1,0,0
333,2,0,0
334,1,1,1
334,2,1,0
335,1,1,0
335,2,0,1
335,3,0,0
336,1,0,0
337,1,0,1
338,1,1,0
338,2,0,0
339,1,1,0
339,2,1,1
339,3,1,0
339,4,1,0
339,5,0,1
339,6,1,1
339,7,0,0
340,1,0,0
340,2,1,0
340,3,1,0
340,4,0,0
341,1,1,0
341,2,0,0
341,3,0,1
342,1,0,0
342,2,0,1
342,3,0,0
342,4,0,1
342,5,1,0
343,1,1,0
343,2,1,1
343,3,1,0
344,1,0,0
344,2,0,0
344,3,0,0
344,4,0,0
344,5,0,0
345,1,0,0
345,2,1,0
345,3,1,0
345,4,0,0
345,5,1,1
345,6,1,0
345,7,1,0
345,8,1,0
345,9,0,1
346,1,0,0
347,1,0,0
347,2,0,0
348,1,1,0
348,2,1,0
348,3,1,1
349,1,0,1
349,2,1,0
349,3,0,0
350,1,0,1
351,1,0,0
351,2,0,0
351,3,0,0
352,1,0,0
352,2,0,0
352,3,0,0
352,4,0,1
352,5,0,1
353,1,0,0
353,2,0,0
353,3,0,1
353,4,0,1
353,5,0,0
353,6,0,1
353,7,0,1
354,1,0,0
354,2,0,0
354,3,0,0
354,4,0,0
354,5,0,0
354,6,1,1
354,7,1,0
355,1,0,0
355,2,0,0
355,3,0,0
355,4,0,1
355,5,0,0
356,1,0,0
357,1,0,0
357,2,1,0
358,1,0,0
358,2,0,0
358,3,0,0
358,4,0,0
359,1,0,0
360,1,1,0
360,2,0,1
361,1,0,0
361,2,0,0
361,3,0,0
361,4,0,0
362,1,0,0
363,1,0,0
364,1,1,1
365,1,0,0
366,1,0,0
366,2,1,0
366,3,0,1
366,4,1,0
366,5,0,0
367,1,0,0
367,2,0,0
368,1,0,0
369,1,0,1
369,2,0,0
369,3,0,0
370,1,0,0
371,1,0,0
371,2,0,0
372,1,0,0
372,2,1,1
372,3,0,0
373,1,1,0
373,2,0,0
373,3,0,0
374,1,0,0
375,1,1,0
376,1,0,0
376,2,0,1
377,1,0,1
378,1,0,0
379,1,0,0
379,2,0,0
380,1,1,0
381,1,1,0
381,2,0,0
382,1,0,0
382,2,0,0
382,3,0,0
382,4,0,0
382,5,0,0
383,1,0,0
383,2,1,0
384,1,0,0
385,1,0,1
386,1,1,0
386,2,1,0
387,1,0,0
387,2,1,0
387,3,1,0
388,1,1,0
389,1,1,1
389,2,0,1
390,1,0,0
390,2,0,0
390,3,0,0
390,4,0,0
390,5,1,1
390,6,0,0
391,1,0,0
391,2,0,0
392,1,0,0
393,1,0,0
393,2,0,0
394,1,1,0
394,2,1,1
394,3,0,1
395,1,1,0
396,1,0,0
397,1,0,0
397,2,0,0
397,3,0,0
397,4,0,0
397,5,0,0
397,6,0,0
397,7,1,0
397,8,1,0
398,1,0,1
398,2,0,0
399,1,0,0
399,2,0,1
400,1,0,0
401,1,0,1
401,2,0,1
401,3,0,0
402,1,0,0
402,2,0,0
403,1,0,0
404,1,0,0
404,2,0,0
404,3,0,0
404,4,1,1
405,1,0,1
406,1,0,0
406,2,0,0
407,1,0,0
408,1,0,0
409,1,0,1
409,2,0,0
410,1,0,0
410,2,0,0
411,1,1,0
411,2,1,0
412,1,0,1
412,2,0,0
412,3,1,0
412,4,0,0
412,5,1,1
412,6,0,1
412,7,1,0
413,1,0,0
413,2,0,0
414,1,0,0
415,1,0,1
416,1,0,0
416,2,0,0
416,3,0,0
416,4,0,0
416,5,0,0
417,1,0,0
417,2,0,0
418,1,0,0
418,2,0,0
419,1,0,0
419,2,0,0
419,3,0,0
420,1,0,0
420,2,0,0
421,1,0,0
422,1,0,0
423,1,0,0
424,1,0,1
425,1,0,0
425,2,0,0
426,1,0,0
427,1,1,0
427,2,0,0
428,1,0,0
429,1,0,0
429,2,0,0
430,1,0,0
430,2,0,0
431,1,1,0
431,2,0,0
432,1,0,0
432,2,0,0
432,3,0,0
433,1,0,0
433,2,0,0
433,3,0,1
434,1,0,1
435,1,0,0
436,1,0,0
437,1,1,0
438,1,0,0
438,2,0,0
438,3,0,1
438,4,0,0
439,1,0,1
440,1,0,0
440,2,1,0
441,1,1,0
442,1,0,1
442,2,0,0
442,3,0,1
443,1,0,0
443,2,0,0
443,3,0,1
444,1,0,0
445,1,1,0
445,2,0,0
446,1,1,1
447,1,0,1
447,2,0,0
448,1,0,0
449,1,1,1
450,1,1,0
450,2,0,0
451,1,1,1
452,1,0,0
452,2,0,0
453,1,1,0
453,2,0,1
453,3,1,1
453,4,1,1
453,5,0,0
453,6,0,1
453,7,0,1
454,1,1,0
455,1,0,1
455,2,0,0
456,1,0,0
456,2,0,0
457,1,1,0
457,2,0,0
458,1,0,0
459,1,0,0
459,2,0,0
459,3,0,0
459,4,0,0
459,5,0,0
459,6,0,1
460,1,0,0
461,1,0,0
461,2,0,1
461,3,0,0
461,4,0,0
462,1,0,0
462,2,0,1
463,1,1,0
463,2,1,1
464,1,0,0
465,1,0,1
465,2,0,1
466,1,0,1
466,2,0,0
467,1,0,0
468,1,0,0
468,2,1,0
468,3,1,0
469,1,0,1
469,2,1,1
469,3,1,0
469,4,0,0
470,1,0,0
471,1,0,0
471,2,0,0
471,3,0,0
471,4,0,0
471,5,0,0
471,6,0,0
471,7,0,0
472,1,0,0
472,2,1,0
473,1,0,1
473,2,1,0
474,1,0,0
475,1,0,0
475,2,0,0
476,1,0,1
477,1,0,1
478,1,0,0
478,2,1,0
478,3,1,1
478,4,0,1
479,1,0,0
479,2,0,0
479,3,0,0
480,1,1,1
481,1,0,0
481,2,0,1
481,3,0,0
481,4,0,0
482,1,0,0
483,1,0,0
483,2,0,0
483,3,0,0
483,4,0,0
483,5,0,1
483,6,0,0
483,7,0,0
484,1,0,1
484,2,0,1
485,1,1,1
486,1,1,1
486,2,0,0
486,3,0,0
486,4,1,0
487,1,0,0
487,2,0,0
487,3,0,1
487,4,0,0
488,1,0,0
488,2,1,0
488,3,1,0
489,1,1,0
490,1,1,0
491,1,0,1
491,2,0,0
492,1,1,0
492,2,0,1
493,1,0,1
493,2,0,1
493,3,0,1
493,4,0,0
493,5,0,0
493,6,0,0
493,7,0,0
494,1,1,0
494,2,1,0
494,3,1,0
494,4,1,0
494,5,0,0
495,1,1,0
495,2,1,0
496,1,0,0
496,2,0,1
497,1,0,0
497,2,0,0
497,3,0,0
498,1,1,1
498,2,0,0
498,3,0,0
498,4,0,0
499,1,0,0
500,1,0,1
500,2,0,1
500,3,1,0
500,4,1,1
500,5,1,1
500,6,0,0
500,7,0,1
501,1,0,0
501,2,0,0
501,3,1,0
501,4,1,0
501,5,1,0
501,6,0,1
502,1,1,1
502,2,0,0
502,3,1,1
502,4,0,0
502,5,0,0
502,6,0,0
503,1,0,0
503,2,1,1
504,1,0,1
505,1,0,0
506,1,1,0
506,2,1,0
507,1,1,0
507,2,0,1
507,3,0,0
507,4,0,0
507,5,0,0
508,1,0,0
509,1,0,1
510,1,0,0
511,1,0,0
511,2,0,0
511,3,0,1
512,1,0,0
512,2,0,0
512,3,0,1
513,1,0,0
514,1,1,1
514,2,1,0
515,1,0,0
515,2,0,0
516,1,0,0
516,2,0,0
516,3,0,0
516,4,1,0
516,5,0,0
517,1,0,0
517,2,1,1
518,1,0,1
519,1,0,1
520,1,0,0
521,1,1,0
521,2,0,0
522,1,0,0
522,2,0,0
523,1,0,0
523,2,0,0
523,3,1,0
524,1,0,0
524,2,0,0
524,3,0,0
524,4,0,1
525,1,0,0
525,2,0,0
525,3,0,0
526,1,0,1
527,1,0,0
528,1,0,0
528,2,0,0
528,3,0,0
529,1,0,0
530,1,0,0
530,2,0,1
531,1,0,0
531,2,1,0
531,3,1,1
531,4,0,0
532,1,0,0
533,1,0,0
534,1,1,0
535,1,0,1
536,1,0,0
537,1,1,1
538,1,0,0
538,2,0,0
539,1,0,0
540,1,1,0
541,1,0,0
541,2,0,1
542,1,0,0
543,1,0,1
544,1,0,0
545,1,0,1
545,2,0,1
546,1,0,0
546,2,0,1
547,1,1,0
548,1,0,0
549,1,0,0
550,1,1,0
550,2,0,1
551,1,1,0
552,1,1,1
553,1,0,0
553,2,0,0
554,1,0,0
555,1,0,0
556,1,1,0
557,1,0,0
558,1,1,0
559,1,0,0
560,1,0,0
560,2,1,0
560,3,0,1
560,4,1,0
561,1,1,0
561,2,1,0
562,1,1,0
562,2,0,0
562,3,0,0
563,1,1,0
563,2,1,0
564,1,0,0
564,2,0,1
565,1,0,1
566,1,0,0
567,1,1,0
568,1,1,0
569,1,1,0
570,1,0,1
570,2,1,0
570,3,0,0
571,1,0,0
572,1,1,0
572,2,1,0
573,1,1,0
574,1,1,0
575,1,1,0
576,1,1,0
577,1,0,0
577,2,0,0
577,3,0,0
578,1,1,0
579,1,0,0
580,1,0,0
580,2,0,0
581,1,0,1
582,1,1,0
583,1,0,0
583,2,0,0
584,1,0,0
585,1,1,0
586,1,0,0
587,1,0,1
588,1,1,0
588,2,1,0
588,3,0,0
589,1,0,1
590,1,0,0
590,2,0,1
590,3,0,0
590,4,0,1
591,1,0,0
591,2,0,1
592,1,0,0
592,2,1,1
593,1,0,0
594,1,0,0
595,1,0,0
596,1,0,0
596,2,0,0
597,1,0,0
597,2,0,0
598,1,1,0
598,2,0,1
599,1,1,0
599,2,1,1
600,1,0,0
600,2,0,0
601,1,0,1
601,2,0,0
602,1,1,0
603,1,0,0
603,2,0,0
604,1,1,0
604,2,0,1
604,3,0,1
604,4,1,0
604,5,1,0
604,6,0,0
604,7,0,0
605,1,0,0
605,2,0,0
606,1,0,0
606,2,0,1
607,1,1,0
608,1,0,0
608,2,1,0
608,3,0,0
609,1,1,0
610,1,0,1
611,1,0,0
611,2,0,1
611,3,0,0
612,1,1,0
613,1,1,0
613,2,0,0
613,3,1,1
613,4,0,1
613,5,1,0
613,6,0,0
613,7,0,0
614,1,0,1
614,2,0,0
614,3,0,0
614,4,0,0
615,1,0,0
616,1,1,0
616,2,0,0
616,3,0,1
617,1,0,0
617,2,0,0
618,1,0,1
618,2,0,0
618,3,0,1
618,4,0,0
619,1,0,0
620,1,0,1
620,2,0,0
620,3,0,0
621,1,0,0
621,2,0,0
622,1,0,0
622,2,0,0
622,3,0,1
622,4,0,0
622,5,0,0
623,1,0,0
623,2,0,1
624,1,0,0
625,1,1,1
626,1,0,0
626,2,0,0
626,3,0,0
627,1,0,0
628,1,0,0
628,2,0,0
628,3,0,1
629,1,0,0
629,2,0,0
630,1,0,0
631,1,0,0
631,2,0,0
632,1,0,0
632,2,1,0
632,3,0,0
632,4,0,0
632,5,1,0
632,6,1,1
632,7,1,1
632,8,1,0
633,1,0,1
634,1,0,0
635,1,1,0
635,2,0,0
635,3,0,0
635,4,0,0
636,1,0,1
637,1,0,0
637,2,0,0
638,1,0,0
638,2,0,1
638,3,0,0
639,1,1,0
640,1,0,0
640,2,0,0
641,1,0,1
642,1,0,1
643,1,1,0
644,1,0,1
645,1,0,0
645,2,0,1
646,1,0,0
647,1,0,0
647,2,0,0
648,1,0,0
648,2,0,0
649,1,0,0
649,2,0,0
650,1,0,0
651,1,0,0
652,1,1,0
653,1,0,1
654,1,1,0
654,2,1,0
654,3,1,0
654,4,1,1
655,1,0,0
655,2,0,0
655,3,0,1
656,1,0,1
657,1,1,0
658,1,0,0
658,2,0,0
659,1,0,1
659,2,1,0
659,3,1,0
660,1,0,1
660,2,0,0
661,1,0,0
662,1,0,0
662,2,0,0
662,3,1,0
663,1,0,0
663,2,0,0
663,3,0,0
663,4,0,1
663,5,0,0
664,1,0,1
664,2,0,0
664,3,0,1
665,1,0,1
666,1,0,0
667,1,0,0
667,2,0,1
668,1,0,0
668,2,0,0
668,3,0,0
669,1,0,1
669,2,0,0
669,3,0,1
670,1,0,0
671,1,0,1
671,2,0,0
671,3,1,0
672,1,0,0
672,2,0,0
672,3,0,0
673,1,0,0
673,2,0,0
674,1,0,0
674,2,0,0
675,1,0,0
676,1,1,0
676,2,1,0
676,3,1,0
677,1,0,0
678,1,0,0
679,1,1,0
680,1,0,0
681,1,1,0
682,1,0,1
682,2,0,0
683,1,1,0
684,1,0,0
684,2,0,0
685,1,0,0
685,2,1,0
686,1,0,0
687,1,0,0
687,2,0,0
688,1,0,0
689,1,0,1
690,1,0,0
690,2,0,1
691,1,0,0
692,1,0,0
692,2,0,0
693,1,1,0
693,2,0,1
693,3,0,0
693,4,0,1
693,5,0,0
694,1,0,1
695,1,1,0
696,1,0,0
697,1,1,0
697,2,0,0
698,1,0,0
699,1,0,0
700,1,0,1
700,2,0,0
700,3,1,0
700,4,0,0
701,1,0,0
702,1,0,0
702,2,0,0
702,3,1,0
703,1,1,0
703,2,1,0
704,1,0,0
705,1,1,0
705,2,1,0
706,1,0,0
707,1,0,0
707,2,0,0
707,3,0,1
707,4,0,0
707,5,0,1
708,1,0,0
708,2,0,0
709,1,0,0
710,1,0,1
710,2,1,0
710,3,1,1
711,1,0,1
711,2,0,0
711,3,0,0
712,1,0,0
713,1,0,0
713,2,0,1
713,3,0,1
713,4,1,0
713,5,1,0
714,1,0,1
715,1,0,0
715,2,0,1
715,3,0,0
715,4,0,0
716,1,0,0
717,1,1,0
717,2,1,0
717,3,0,0
718,1,0,0
718,2,0,0
719,1,1,1
719,2,1,0
720,1,0,0
721,1,0,0
722,1,0,0
723,1,0,0
724,1,0,0
724,2,0,0
724,3,0,0
725,1,0,0
725,2,1,0
726,1,0,1
727,1,1,0
727,2,1,0
727,3,1,0
728,1,0,0
729,1,0,0
729,2,1,0
730,1,0,1
730,2,0,0
730,3,0,0
731,1,1,0
731,2,1,0
731,3,0,0
732,1,1,0
732,2,1,0
733,1,1,1
733,2,1,0
734,1,1,0
734,2,1,0
735,1,0,0
736,1,0,0
737,1,0,0
737,2,0,0
738,1,0,1
738,2,0,0
739,1,1,0
739,2,1,1
740,1,0,0
740,2,0,0
740,3,0,0
740,4,0,0
740,5,0,0
741,1,0,1
741,2,1,0
741,3,1,0
742,1,0,0
742,2,0,0
742,3,0,0
742,4,0,0
743,1,0,1
743,2,0,0
744,1,0,0
745,1,0,0
745,2,0,0
745,3,0,0
745,4,0,0
745,5,1,0
746,1,0,0
746,2,0,0
746,3,0,1
746,4,0,1
747,1,0,0
747,2,0,0
748,1,1,0
749,1,1,1
749,2,0,1
750,1,0,0
751,1,0,1
752,1,0,0
753,1,0,0
753,2,1,0
753,3,1,0
753,4,0,0
753,5,0,1
754,1,1,1
755,1,1,0
755,2,0,0
755,3,0,0
756,1,1,0
756,2,0,0
757,1,0,0
757,2,1,1
758,1,0,0
759,1,0,0
759,2,0,0
760,1,0,0
760,2,0,0
760,3,0,0
760,4,0,1
760,5,0,0
760,6,0,1
760,7,1,1
761,1,1,0
761,2,0,1
761,3,0,0
762,1,1,1
762,2,1,0
763,1,0,1
763,2,0,1
763,3,0,1
764,1,1,1
764,2,1,0
765,1,1,0
766,1,0,0
767,1,0,0
768,1,1,0
768,2,0,0
769,1,0,1
770,1,1,0
771,1,0,1
771,2,1,0
772,1,1,1
772,2,1,1
772,3,0,0
773,1,0,0
774,1,0,0
774,2,0,0
774,3,0,0
774,4,0,0
774,5,0,0
774,6,0,0
774,7,0,0
774,8,0,0
774,9,0,0
775,1,0,1
775,2,0,0
775,3,0,1
776,1,1,0
777,1,1,0
777,2,0,0
778,1,0,0
778,2,1,0
778,3,0,0
778,4,0,0
779,1,0,0
780,1,0,0
781,1,0,0
781,2,0,0
781,3,0,1
781,4,0,0
781,5,0,0
781,6,1,1
781,7,0,0
782,1,1,0
782,2,1,1
783,1,0,0
783,2,1,0
784,1,0,0
785,1,0,0
786,1,1,0
786,2,0,0
786,3,0,0
786,4,1,0
786,5,0,1
786,6,1,1
786,7,0,0
787,1,0,0
787,2,0,0
787,3,0,0
787,4,1,0
787,5,1,0
787,6,0,1
788,1,0,0
788,2,0,0
789,1,0,0
790,1,0,0
790,2,1,1
791,1,0,0
792,1,0,0
